Log file open, 12/12/22 13:25:00
[2022.12.12-11.09.26:002][190]LogNiagara: Warning: For some reason we are reporting that /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.12.12-11.09.26:002][190]LogNiagara: Warning: For some reason we are reporting that /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.12.12-11.09.26:003][190]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 1.057600 sec, no shader worker used.
[2022.12.12-11.09.27:186][298]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System
[2022.12.12-11.09.27:282][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.09.27:310][298]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.116503 sec, no shader worker used.
[2022.12.12-11.09.27:327][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.09.27:432][298]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2022.12.12-11.09.27:796][304]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.09.32:492][760]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NewNiagaraEmitter
[2022.12.12-11.09.32:572][760]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.014108 sec, no shader worker used.
[2022.12.12-11.09.33:408][760]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.756898 sec (time since issued), 2.209690 sec (combined shader worker time).
[2022.12.12-11.09.33:535][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-11.09.33:579][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/NewNiagaraEmitter" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/NewNiagaraEmitter.uasset" SILENT=true
[2022.12.12-11.09.33:679][760]LogSavePackage: Moving output files for package: /Game/Assets/VFX/NewNiagaraEmitter
[2022.12.12-11.09.33:679][760]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/NewNiagaraEmitterB2D934E7448405C3833F4882CEF503B2.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/NewNiagaraEmitter.uasset'
[2022.12.12-11.09.33:906][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 942 ms)
[2022.12.12-11.09.33:976][760]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.070189 sec, no shader worker used.
[2022.12.12-11.09.33:990][760]AssetCheck: New page: Asset Save: NewNiagaraEmitter
[2022.12.12-11.09.33:990][760]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/Assets/VFX/NewNiagaraEmitter.NewNiagaraEmitter
[2022.12.12-11.09.34:119][766]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.09.41:952][467]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.967136 sec (time since issued), 2.324424 sec (combined shader worker time).
[2022.12.12-11.09.42:098][477]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.09.54:570][465]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-11.10.38:649][898]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-11.11.04:289][ 97]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 1.222493 sec (time since issued), 3.006423 sec (combined shader worker time).
[2022.12.12-11.11.04:607][109]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: ================================================
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Total job queries 99, among them cache hits 11 (11.11%)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 56 distinct outputs (67.47%)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Shaders Compiled: 44
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Jobs assigned 49, completed 44 (89.80%)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Average time worker was idle: 112.98 s
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 3.35 s
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 3.45
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.69 s
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Total thread time: 14.29 s
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Total thread preprocess time: 0.78 s
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Effective parallelization: 1.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.07 sec, max 1.16 sec, min 0.96 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.98 sec, max 1.13 sec, min 0.77 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    2 times, average 0.44 sec, max 0.46 sec, min 0.43 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    2 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                               FNiagaraShader - 40.53% of total time (compiled   31 times, average 0.19 sec, max 0.41 sec, min 0.07 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.47% of total time (compiled    3 times, average 1.07 sec, max 1.16 sec, min 0.96 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.50% of total time (compiled    3 times, average 0.98 sec, max 1.13 sec, min 0.77 sec)
[2022.12.12-11.11.05:511][163]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 6.19% of total time (compiled    2 times, average 0.44 sec, max 0.46 sec, min 0.43 sec)
[2022.12.12-11.11.05:512][163]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 5.61% of total time (compiled    2 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2022.12.12-11.11.05:512][163]LogShaderCompilers: Display: ================================================
[2022.12.12-11.11.45:991][ 21]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-11.12.30:875][586]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.12.31:705][626]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 1.135802 sec (time since issued), 2.950238 sec (combined shader worker time).
[2022.12.12-11.12.32:876][714]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.14.12:861][637]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: ================================================
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Total job queries 109, among them cache hits 15 (13.76%)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 62 distinct outputs (66.67%)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Shaders Compiled: 54
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Jobs assigned 55, completed 54 (98.18%)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Average time worker was idle: 110.11 s
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 3.35 s
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 3.45
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.72 s
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Total thread time: 18.69 s
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.12 sec, max 1.25 sec, min 0.96 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.98 sec, max 1.13 sec, min 0.77 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    2 times, average 0.44 sec, max 0.46 sec, min 0.43 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                               FNiagaraShader - 36.69% of total time (compiled   36 times, average 0.19 sec, max 0.41 sec, min 0.07 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.89% of total time (compiled    4 times, average 1.12 sec, max 1.25 sec, min 0.96 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.95% of total time (compiled    4 times, average 0.98 sec, max 1.13 sec, min 0.77 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.86% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 4.73% of total time (compiled    2 times, average 0.44 sec, max 0.46 sec, min 0.43 sec)
[2022.12.12-11.14.13:175][659]LogShaderCompilers: Display: ================================================
[2022.12.12-11.14.13:676][685]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.996852 sec (time since issued), 1.379416 sec (combined shader worker time).
[2022.12.12-11.14.14:867][770]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.14.26:589][734]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.14.27:303][767]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.898830 sec (time since issued), 1.287704 sec (combined shader worker time).
[2022.12.12-11.14.28:593][864]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.14.32:636][188]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.027517 sec, no shader worker used.
[2022.12.12-11.14.32:695][189]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.14.34:701][345]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.14.38:620][652]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.14.39:448][700]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 1.009864 sec (time since issued), 1.438521 sec (combined shader worker time).
[2022.12.12-11.14.40:622][792]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.14.55:187][952]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.026261 sec, no shader worker used.
[2022.12.12-11.14.55:249][953]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.14.57:261][106]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.16.46:013][724]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.026178 sec, no shader worker used.
[2022.12.12-11.16.46:081][725]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.16.48:085][873]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.17.18:888][956]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: ================================================
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Total job queries 115, among them cache hits 15 (13.04%)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 66 distinct outputs (66.67%)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Shaders Compiled: 60
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Jobs assigned 61, completed 60 (98.36%)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Average time worker was idle: 104.62 s
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 3.35 s
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 3.45
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.69 s
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Total thread time: 20.08 s
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.12 sec, max 1.25 sec, min 0.96 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.98 sec, max 1.13 sec, min 0.77 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    2 times, average 0.44 sec, max 0.46 sec, min 0.43 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                               FNiagaraShader - 41.06% of total time (compiled   42 times, average 0.20 sec, max 0.41 sec, min 0.07 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.24% of total time (compiled    4 times, average 1.12 sec, max 1.25 sec, min 0.96 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.50% of total time (compiled    4 times, average 0.98 sec, max 1.13 sec, min 0.77 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.45% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 4.41% of total time (compiled    2 times, average 0.44 sec, max 0.46 sec, min 0.43 sec)
[2022.12.12-11.17.19:252][981]LogShaderCompilers: Display: ================================================
[2022.12.12-11.17.19:416][990]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.736628 sec (time since issued), 1.169636 sec (combined shader worker time).
[2022.12.12-11.17.20:898][102]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.18.48:636][451]LogNiagara: Compiling System NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System took 0.024017 sec, no shader worker used.
[2022.12.12-11.18.48:704][452]68966_NewNiagaraEmitter_System_MessageLog: System compile status unknown.
[2022.12.12-11.18.50:712][601]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.19.31:165][681]68966_NewNiagaraEmitter_System_MessageLog: System successfully compiled.
[2022.12.12-11.19.42:945][680]LogContentBrowser: Attempting asset rename: Widgets -> Widgets
[2022.12.12-11.19.47:429][999]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.12-11.19.47:429][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.19.47:450][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.19.48:136][999]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-11.19.48:136][999]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-11.20.05:551][903]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainGameMode.MainGameMode
[2022.12.12-11.20.05:552][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.21.13:732][191]BlueprintLog: New page: Compile MainGameMode
[2022.12.12-11.21.13:903][191]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.12-11.21.19:877][762]BlueprintLog: New page: Compile MainGameMode
[2022.12.12-11.21.20:007][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.12-11.21.20:603][807]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-11.21.20:614][807]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.12-11.21.20:624][807]LogPlayLevel: [PlayLevel] Compiling MainUI before play...
[2022.12.12-11.21.20:765][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.12-11.21.20:769][807]LogPlayLevel: PlayLevel: Blueprint regeneration took 155 ms (1 blueprints)
[2022.12.12-11.21.20:769][807]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 17:21:20)
[2022.12.12-11.21.20:769][807]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-11.21.20:774][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004814s)
[2022.12.12-11.21.20:774][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004848s)
[2022.12.12-11.21.20:774][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.21.20:774][807]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-11.21.20:775][807]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.12.12-11.21.20:817][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.12-11.21.20:819][807]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.12-11.21.20:819][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.21.20:819][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.21.20:819][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.21.20:819][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.21.20:819][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.21.20:819][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.21.20:819][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.21.20:819][807]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.21.20:819][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.21.20:819][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.21.20:819][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.21.20:822][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.21.20:846][807]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-11.21.20:847][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.21.20:847][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.21.20:847][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.21.20:847][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.12-11.21.20:847][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.12-11.21.20:850][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.12-11.21.20:850][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.12-11.21.20:850][807]LogInit: FAudioDevice initialized.
[2022.12.12-11.21.20:850][807]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.12-11.21.20:899][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.21.20:899][807]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-11.21.20:901][807]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-14.21.20
[2022.12.12-11.21.20:902][807]LogWorld: Bringing up level for play took: 0.002470
[2022.12.12-11.21.20:904][807]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.12-11.21.20:906][807]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0C83
[2022.12.12-11.21.20:906][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-11.21.20:908][807]PIE: Server logged in
[2022.12.12-11.21.20:909][807]PIE: Play in editor total start time 0,296 seconds.
[2022.12.12-11.21.20:958][807]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-11.21.21:695][809]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_1.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.12.12-11.21.21:695][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-11.21.21:695][809]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-11.21.21:695][809]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-11.21.21:696][809]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-11.21.25:242][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.21.25:242][ 55]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-11.21.25:243][ 55]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-11.21.25:248][ 55]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
