Log file open, 12/14/22 15:02:06
[2022.12.14-15.36.30:103][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.36.30:107][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.36.30:117][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.36.30:173][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.14-15.36.30:175][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.14-15.36.30:183][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.14-15.36.30:207][409]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.14-15.37.04:078][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.14-15.37.04:204][387]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainLevel.MainLevel
[2022.12.14-15.37.04:204][387]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-15.37.04:204][387]LightingResults: New page: Lighting Build
[2022.12.14-15.37.04:233][387]LoadErrors: New page: Loading map: MainLevel.umap
[2022.12.14-15.37.04:299][387]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.37.04:320][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.37.04:320][387]MapCheck: New page: Map Check
[2022.12.14-15.37.04:320][387]LightingResults: New page: Lighting Build
[2022.12.14-15.37.04:370][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.37.04:402][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.14-15.37.04:409][387]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.37.04:409][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.37.04:461][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.14-15.37.04:512][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.14-15.37.04:535][387]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.14-15.37.04:536][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.37.04:536][387]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.37.04:837][387]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-15.37.04:909][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.14-15.37.04:922][387]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-15.37.04:923][387]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,097ms to complete.
[2022.12.14-15.37.04:923][387]LogFileHelpers: Loading map 'MainLevel' took 0.718
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: ================================================
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: Total job queries 28, among them cache hits 2 (7.14%)
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 23 distinct outputs (88.46%)
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-15.37.05:488][389]LogShaderCompilers: Display: ================================================
[2022.12.14-15.37.57:832][986]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Stool_ukopadbaw/S_Old_Wooden_Stool_ukopadbaw_lod3_Var1.S_Old_Wooden_Stool_ukopadbaw_lod3_Var1
[2022.12.14-15.37.57:956][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.37.58:442][986]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.14-15.37.59:755][986]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.14-15.38.02:256][163]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.38.02:256][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.38.11:097][872]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/S_Cutting_Board_tjekfejva_lod3.S_Cutting_Board_tjekfejva_lod3
[2022.12.14-15.38.11:106][872]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/S_Cutting_Board_tjekfejva_lod3.S_Cutting_Board_tjekfejva_lod3
[2022.12.14-15.38.11:153][872]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/S_Cutting_Board_tjekfejva_lod3.S_Cutting_Board_tjekfejva_lod3 as actor: StaticMeshActor /Game/Maps/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_0
[2022.12.14-15.38.11:923][943]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/S_Cutting_Board_tjekfejva_lod3.S_Cutting_Board_tjekfejva_lod3
[2022.12.14-15.38.11:923][943]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/S_Cutting_Board_tjekfejva_lod3.S_Cutting_Board_tjekfejva_lod3
[2022.12.14-15.38.11:957][943]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/S_Cutting_Board_tjekfejva_lod3.S_Cutting_Board_tjekfejva_lod3 as actor: StaticMeshActor /Game/Maps/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_1
[2022.12.14-15.38.17:451][351]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.14-15.38.17:702][374]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.14-15.39.22:188][562]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-15.39.22:205][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.39.22:205][562]PIE: New page: PIE session: MainLevel (14 дек. 2022 г., 21:39:22)
[2022.12.14-15.39.22:205][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.39.22:303][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.096735s)
[2022.12.14-15.39.22:303][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.096768s)
[2022.12.14-15.39.22:303][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.39.22:303][562]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.39.22:303][562]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.12.14-15.39.22:400][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.12.14-15.39.22:404][562]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.14-15.39.22:405][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.39.22:405][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.39.22:405][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.39.22:405][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.39.22:405][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.39.22:405][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.39.22:405][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.39.22:405][562]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.39.22:405][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.39.22:405][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.39.22:405][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.39.22:409][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.39.22:431][562]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-15.39.22:431][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.39.22:431][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.39.22:431][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.39.22:432][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.14-15.39.22:432][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.14-15.39.22:434][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.14-15.39.22:434][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.14-15.39.22:434][562]LogInit: FAudioDevice initialized.
[2022.12.14-15.39.22:434][562]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2022.12.14-15.39.22:493][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.39.22:493][562]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-15.39.22:495][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-18.39.22
[2022.12.14-15.39.22:496][562]LogWorld: Bringing up level for play took: 0.002264
[2022.12.14-15.39.22:498][562]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.14-15.39.22:518][562]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0B4C
[2022.12.14-15.39.22:519][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.14-15.39.22:525][562]PIE: Server logged in
[2022.12.14-15.39.22:526][562]PIE: Play in editor total start time 0,327 seconds.
[2022.12.14-15.39.22:547][562]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-15.39.23:190][564]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_29.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0924
[2022.12.14-15.39.23:190][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.14-15.39.23:190][564]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-15.39.23:190][564]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-15.39.23:191][564]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-15.39.28:814][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.39.28:814][945]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.39.28:815][945]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-15.39.28:867][945]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.39.28:867][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.39.28:869][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.39.28:877][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.39.28:925][945]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.39.28:926][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.14-15.39.28:928][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.14-15.39.28:937][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.14-15.39.29:204][946]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.14-15.39.55:909][947]Cmd: DELETE
[2022.12.14-15.39.55:928][947]Cmd: ACTOR DELETE
[2022.12.14-15.39.56:377][947]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.14-15.39.56:433][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.14-15.39.56:440][947]LogEditorActor: Deleted 1 Actors (0.115 secs)
[2022.12.14-15.40.12:547][625]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-15.40.12:563][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.40.12:563][625]PIE: New page: PIE session: MainLevel (14 дек. 2022 г., 21:40:12)
[2022.12.14-15.40.12:563][625]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.40.12:569][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005385s)
[2022.12.14-15.40.12:569][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005419s)
[2022.12.14-15.40.12:569][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.40.12:569][625]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.40.12:569][625]LogPlayLevel: PIE: World Init took: (0.000725s)
[2022.12.14-15.40.12:620][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.14-15.40.12:624][625]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.14-15.40.12:624][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.40.12:624][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.40.12:624][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.40.12:624][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.40.12:624][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.40.12:624][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.40.12:624][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.40.12:624][625]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.40.12:624][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.40.12:624][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.40.12:624][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.40.12:626][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.40.12:648][625]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-15.40.12:648][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.40.12:648][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.40.12:648][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.40.12:649][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.14-15.40.12:649][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.14-15.40.12:651][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.14-15.40.12:651][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.14-15.40.12:651][625]LogInit: FAudioDevice initialized.
[2022.12.14-15.40.12:651][625]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainLevel'.
[2022.12.14-15.40.12:715][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.40.12:715][625]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-15.40.12:717][625]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-18.40.12
[2022.12.14-15.40.12:717][625]LogWorld: Bringing up level for play took: 0.001633
[2022.12.14-15.40.12:720][625]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.14-15.40.12:722][625]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0B4C
[2022.12.14-15.40.12:722][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.14-15.40.12:724][625]PIE: Server logged in
[2022.12.14-15.40.12:725][625]PIE: Play in editor total start time 0,167 seconds.
[2022.12.14-15.40.12:912][625]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-15.40.13:154][633]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_30.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0924
[2022.12.14-15.40.13:154][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.14-15.40.13:154][633]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-15.40.13:154][633]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-15.40.13:156][633]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-15.40.18:614][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.40.18:614][ 13]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.40.18:615][ 13]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-15.40.18:622][ 13]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.40.18:622][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.40.18:625][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.40.18:633][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.40.18:684][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.14-15.40.18:686][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.14-15.40.18:694][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.14-15.40.18:775][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.14-15.40.52:998][350]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-15.40.53:012][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.40.53:012][350]PIE: New page: PIE session: MainLevel (14 дек. 2022 г., 21:40:53)
[2022.12.14-15.40.53:012][350]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.40.53:017][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005010s)
[2022.12.14-15.40.53:017][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005044s)
[2022.12.14-15.40.53:017][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.40.53:018][350]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.40.53:358][350]LogPlayLevel: PIE: World Init took: (0.339959s)
[2022.12.14-15.40.53:418][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.14-15.40.53:423][350]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.14-15.40.53:423][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.40.53:423][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.40.53:423][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.40.53:423][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.40.53:423][350]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.40.53:423][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.40.53:423][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.40.53:423][350]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.40.53:423][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.40.53:423][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.40.53:423][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.40.53:426][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.40.53:447][350]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-15.40.53:448][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.40.53:448][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.40.53:448][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.40.53:449][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.14-15.40.53:449][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2022.12.14-15.40.53:451][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.14-15.40.53:451][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.14-15.40.53:451][350]LogInit: FAudioDevice initialized.
[2022.12.14-15.40.53:451][350]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainLevel'.
[2022.12.14-15.40.53:498][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.40.53:498][350]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-15.40.53:499][350]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-18.40.53
[2022.12.14-15.40.53:500][350]LogWorld: Bringing up level for play took: 0.001470
[2022.12.14-15.40.53:502][350]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.14-15.40.53:504][350]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0B4C
[2022.12.14-15.40.53:504][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.14-15.40.53:506][350]PIE: Server logged in
[2022.12.14-15.40.53:508][350]PIE: Play in editor total start time 0,498 seconds.
[2022.12.14-15.40.53:635][350]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-15.40.53:837][356]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_31.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0924
[2022.12.14-15.40.53:837][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.14-15.40.53:837][356]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-15.40.53:837][356]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-15.40.53:839][356]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-15.41.09:274][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.41.09:275][463]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.41.09:275][463]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-15.41.09:297][463]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.41.09:297][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.41.09:300][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.41.09:308][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.41.09:357][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.14-15.41.09:358][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
