Log file open, 11/29/22 14:56:25
[2022.11.29-13.03.53:858][989]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2022.11.29-13.03.53:889][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.03.53:890][989]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.03.53:891][989]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.03.53
[2022.11.29-13.03.53:891][989]LogWorld: Bringing up level for play took: 0.001240
[2022.11.29-13.03.53:893][989]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.11.29-13.03.53:894][989]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.03.53:895][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.03.53:897][989]PIE: Server logged in
[2022.11.29-13.03.53:899][989]PIE: Play in editor total start time 0,168 seconds.
[2022.11.29-13.03.54:116][989]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.03.54:318][997]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_24.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.03.54:318][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.03.54:318][997]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.03.54:318][997]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.03.54:319][997]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.03.57:225][185]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.03.57:225][185]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.03.57:981][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.03.57:981][236]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.03.57:981][236]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.03.57:987][236]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.03.57:987][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.03.57:991][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.03.58:003][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.03.58:091][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.29-13.03.58:093][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.29-13.03.58:102][236]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2022.11.29-13.03.58:186][237]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.11.29-13.04.01:832][499]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-13.04.02:996][571]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-13.04.04:010][636]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.04.04:022][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.04.04:023][636]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:04:04)
[2022.11.29-13.04.04:023][636]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.04.04:027][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004649s)
[2022.11.29-13.04.04:027][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004679s)
[2022.11.29-13.04.04:027][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.04.04:028][636]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.04.04:028][636]LogPlayLevel: PIE: World Init took: (0.000739s)
[2022.11.29-13.04.04:119][636]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2022.11.29-13.04.04:122][636]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.11.29-13.04.04:122][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.04.04:122][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.04.04:122][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.04.04:122][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.04.04:122][636]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.04.04:122][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.04.04:122][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.04.04:122][636]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.04.04:122][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.04.04:122][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.04.04:122][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.04.04:124][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.04.04:146][636]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.04.04:146][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.04.04:146][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.04.04:146][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.04.04:146][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.11.29-13.04.04:146][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.11.29-13.04.04:149][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.11.29-13.04.04:149][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.11.29-13.04.04:149][636]LogInit: FAudioDevice initialized.
[2022.11.29-13.04.04:149][636]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainLevel'.
[2022.11.29-13.04.04:209][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.04.04:209][636]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.04.04:211][636]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.04.04
[2022.11.29-13.04.04:211][636]LogWorld: Bringing up level for play took: 0.001255
[2022.11.29-13.04.04:213][636]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.11.29-13.04.04:215][636]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.04.04:215][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.04.04:217][636]PIE: Server logged in
[2022.11.29-13.04.04:219][636]PIE: Play in editor total start time 0,2 seconds.
[2022.11.29-13.04.04:419][636]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.04.04:633][644]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_25.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.04.04:633][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.04.04:633][644]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.04.04:633][644]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.04.04:635][644]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.04.07:388][825]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.04.07:388][825]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.04.07:761][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.04.07:761][848]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.04.07:761][848]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.04.07:768][848]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.04.07:768][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.04.07:771][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.04.07:783][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.04.07:872][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.29-13.04.07:874][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.29-13.04.07:883][848]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2022.11.29-13.04.07:971][849]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.11.29-13.04.12:619][156]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-13.04.14:111][252]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.04.14:124][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.04.14:125][252]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:04:14)
[2022.11.29-13.04.14:125][252]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.04.14:129][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004663s)
[2022.11.29-13.04.14:129][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004694s)
[2022.11.29-13.04.14:129][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.04.14:130][252]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.04.14:130][252]LogPlayLevel: PIE: World Init took: (0.000732s)
[2022.11.29-13.04.14:221][252]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2022.11.29-13.04.14:224][252]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.11.29-13.04.14:224][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.04.14:224][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.04.14:224][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.04.14:224][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.04.14:224][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.04.14:224][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.04.14:224][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.04.14:224][252]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.04.14:225][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.04.14:225][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.04.14:225][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.04.14:227][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.04.14:249][252]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.04.14:249][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.04.14:249][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.04.14:249][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.04.14:250][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2022.11.29-13.04.14:250][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2022.11.29-13.04.14:252][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2022.11.29-13.04.14:252][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.11.29-13.04.14:252][252]LogInit: FAudioDevice initialized.
[2022.11.29-13.04.14:252][252]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2022.11.29-13.04.14:324][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.04.14:325][252]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.04.14:326][252]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.04.14
[2022.11.29-13.04.14:326][252]LogWorld: Bringing up level for play took: 0.001489
[2022.11.29-13.04.14:328][252]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.11.29-13.04.14:330][252]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.04.14:330][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.04.14:332][252]PIE: Server logged in
[2022.11.29-13.04.14:334][252]PIE: Play in editor total start time 0,213 seconds.
[2022.11.29-13.04.14:519][252]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.04.14:721][261]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_26.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.04.14:721][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.04.14:721][261]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.04.14:721][261]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.04.14:722][261]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.04.17:412][434]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.04.17:412][434]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.04.26:351][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.04.26:351][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.04.26:351][ 51]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.04.26:357][ 51]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.04.26:358][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.04.26:362][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.04.26:374][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.04.26:463][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.29-13.04.26:464][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.29-13.04.26:474][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2022.11.29-13.04.26:550][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.11.29-13.04.38:546][226]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.29-13.04.57:623][912]LogCEFBrowser: CEF GPU acceleration enabled
[2022.11.29-13.05.08:612][922]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2022.11.29-13.05.08:615][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainLevel" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Maps/MainLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.29-13.05.08:638][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/MainLevel_Auto1
[2022.11.29-13.05.08:638][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainLevel_Auto1C6A1B63343ED608C22214F96E7D80C38.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Maps/MainLevel_Auto1.umap'
[2022.11.29-13.05.08:644][922]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Temp/Autosaves/Game/Maps/MainLevel_Auto1.
[2022.11.29-13.05.08:645][922]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainLevel' took 0.173
[2022.11.29-13.05.08:645][922]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.173
[2022.11.29-13.05.08:645][922]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/P_Main] ([2] browsable assets)...
[2022.11.29-13.05.08:645][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/P_Main]
[2022.11.29-13.05.08:645][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/P_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/P_Main_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.29-13.05.08:651][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/P_Main_Auto1
[2022.11.29-13.05.08:651][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/P_Main_Auto1048C5B1643BCDC70AA0118AA2BDCE1C1.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/P_Main_Auto1.uasset'
[2022.11.29-13.05.08:652][922]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Actors/Desk] ([2] browsable assets)...
[2022.11.29-13.05.08:725][922]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Actors/Desk.Desk]
[2022.11.29-13.05.08:726][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/Desk]
[2022.11.29-13.05.08:726][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Desk" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/Desk_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.29-13.05.08:747][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/Desk_Auto1
[2022.11.29-13.05.08:748][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Desk_Auto1AB23FE494441D3F67A3802A2C212A1CE.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/Desk_Auto1.uasset'
[2022.11.29-13.05.08:754][922]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/tbykeacs_2K_Normal] ([1] browsable assets)...
[2022.11.29-13.05.08:758][922]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/tbykeacs_2K_Normal.tbykeacs_2K_Normal]
[2022.11.29-13.05.08:758][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/tbykeacs_2K_Normal]
[2022.11.29-13.05.08:758][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/tbykeacs_2K_Normal" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_Normal_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.29-13.05.09:053][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/tbykeacs_2K_Normal_Auto1
[2022.11.29-13.05.09:054][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/tbykeacs_2K_Normal_Auto1BE7AD86B4D31A811263EE3BBFFFCB150.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_Normal_Auto1.uasset'
[2022.11.29-13.05.09:056][922]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/tbykeacs_2K_Roughness] ([1] browsable assets)...
[2022.11.29-13.05.09:059][922]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/tbykeacs_2K_Roughness.tbykeacs_2K_Roughness]
[2022.11.29-13.05.09:059][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/tbykeacs_2K_Roughness]
[2022.11.29-13.05.09:303][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/tbykeacs_2K_Roughness_Auto1
[2022.11.29-13.05.09:303][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/tbykeacs_2K_Roughness_Auto1C5CC8C2049CE8E675C5FD7B21DE3EFB3.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_Roughness_Auto1.uasset'
[2022.11.29-13.05.09:306][922]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/tbykeacs_2K_AO] ([1] browsable assets)...
[2022.11.29-13.05.09:311][922]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/tbykeacs_2K_AO.tbykeacs_2K_AO]
[2022.11.29-13.05.09:312][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/tbykeacs_2K_AO]
[2022.11.29-13.05.09:312][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/tbykeacs_2K_AO" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_AO_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.29-13.05.09:603][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/tbykeacs_2K_AO_Auto1
[2022.11.29-13.05.09:603][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/tbykeacs_2K_AO_Auto11FEFCA304E37978D7C7A66B50AD2280C.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_AO_Auto1.uasset'
[2022.11.29-13.05.09:604][922]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/tbykeacs_2K_Albedo] ([1] browsable assets)...
[2022.11.29-13.05.09:608][922]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/tbykeacs_2K_Albedo.tbykeacs_2K_Albedo]
[2022.11.29-13.05.09:608][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/tbykeacs_2K_Albedo]
[2022.11.29-13.05.09:608][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/tbykeacs_2K_Albedo" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_Albedo_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.29-13.05.09:824][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/tbykeacs_2K_Albedo_Auto1
[2022.11.29-13.05.09:824][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/tbykeacs_2K_Albedo_Auto194B0C89145776CB57B5C1DBDECBDB6EA.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_Albedo_Auto1.uasset'
[2022.11.29-13.05.09:827][922]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/tbykeacs_2K_Displacement] ([1] browsable assets)...
[2022.11.29-13.05.09:833][922]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/tbykeacs_2K_Displacement.tbykeacs_2K_Displacement]
[2022.11.29-13.05.09:833][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/tbykeacs_2K_Displacement]
[2022.11.29-13.05.10:164][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/tbykeacs_2K_Displacement_Auto1
[2022.11.29-13.05.10:164][922]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/tbykeacs_2K_Displacement_Auto1029DCBDC40E930CAAB8AF8A354044CE9.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/tbykeacs_2K_Displacement_Auto1.uasset'
[2022.11.29-13.05.10:166][922]LogFileHelpers: Auto-saving content packages took 1.521
[2022.11.29-13.07.42:683][141]LogSlate: Window 'Login' being destroyed
[2022.11.29-13.07.43:912][214]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.11.29-13.07.43:912][214]LogWebBrowser: Deleting browser for Url=https://www.epicgames.com/id/login/epic?client_id=b9101103b8814baa9bb4e79e5eb107d0&response_type=code.
[2022.11.29-13.09.25:102][547]LogSlate: Window 'Login' being destroyed
