Log file open, 12/10/22 18:00:50
[2022.12.10-16.08.11:811][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.08.11:811][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.08.11:811][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.08.11:811][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.08.11:811][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.08.11:811][268]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.08.11:811][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.08.11:811][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.08.11:811][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.08.11:813][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.08.11:834][268]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-16.08.11:835][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.08.11:835][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.08.11:835][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.08.11:836][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.10-16.08.11:836][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.10-16.08.11:837][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.10-16.08.11:837][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.10-16.08.11:837][268]LogInit: FAudioDevice initialized.
[2022.12.10-16.08.11:837][268]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.12.10-16.08.11:903][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.08.11:903][268]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-16.08.11:903][268]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-19.08.11
[2022.12.10-16.08.11:904][268]LogWorld: Bringing up level for play took: 0.000390
[2022.12.10-16.08.11:906][268]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.10-16.08.11:906][268]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-16.08.11:908][268]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.08.11:908][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-16.08.11:909][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.11:909][268]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.11:909][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.11:909][268]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.11:909][268]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.11:909][268]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.11:909][268]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.11:909][268]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.11:909][268]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.11:909][268]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.11:909][268]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.11:909][268]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.11:915][268]PIE: Server logged in
[2022.12.10-16.08.11:921][268]PIE: Play in editor total start time 0,203 seconds.
[2022.12.10-16.08.11:933][268]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-16.08.15:369][564]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_27.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.10-16.08.15:950][615]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-16.08.15:950][615]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-16.08.15:950][615]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-16.08.15:951][615]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.08.15:951][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.08.16:032][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.08.16:036][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.12.10-16.08.16:067][615]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.12.10-16.08.16:067][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.08.16:068][615]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-16.08.16:068][615]LogPlayLevel: PIE: World Init took: (0.000855s)
[2022.12.10-16.08.16:068][615]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-16.08.16:075][615]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-19.08.16
[2022.12.10-16.08.16:075][615]LogWorld: Bringing up level for play took: 0.006529
[2022.12.10-16.08.16:076][615]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.10-16.08.16:076][615]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-16.08.16:076][615]LogLoad: Took 0.126054 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-16.08.16:526][639]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.08.16:526][639]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-16.08.16:526][639]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-16.08.16:527][639]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.08.16:527][639]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.08.23:185][ 99]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.08.23:185][ 99]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.08.23:953][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.08.23:953][152]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-16.08.23:954][152]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-16.08.23:959][152]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.08.23:960][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.08.23:962][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.08.23:973][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.08.24:054][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.08.24:054][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.10-16.08.24:056][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.10-16.08.24:065][152]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2022.12.10-16.08.24:093][153]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.10-16.08.34:706][249]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-16.08.34:891][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.10-16.08.35:661][303]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-16.08.35:673][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.08.35:673][303]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 22:08:35)
[2022.12.10-16.08.35:673][303]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-16.08.35:675][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001250s)
[2022.12.10-16.08.35:675][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001280s)
[2022.12.10-16.08.35:675][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.08.35:675][303]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-16.08.35:675][303]LogPlayLevel: PIE: World Init took: (0.000769s)
[2022.12.10-16.08.35:762][303]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2022.12.10-16.08.35:766][303]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.12.10-16.08.35:766][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.08.35:766][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.08.35:766][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.08.35:766][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.08.35:766][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.08.35:766][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.08.35:766][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.08.35:766][303]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.08.35:767][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.08.35:767][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.08.35:767][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.08.35:769][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.08.35:790][303]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-16.08.35:790][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.08.35:790][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.08.35:790][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.08.35:791][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.12.10-16.08.35:791][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2022.12.10-16.08.35:793][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.10-16.08.35:793][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.10-16.08.35:793][303]LogInit: FAudioDevice initialized.
[2022.12.10-16.08.35:793][303]LogAudio: Display: Audio Device (ID: 30) registered with world 'StartLevel'.
[2022.12.10-16.08.35:855][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.08.35:855][303]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-16.08.35:856][303]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-19.08.35
[2022.12.10-16.08.35:856][303]LogWorld: Bringing up level for play took: 0.000402
[2022.12.10-16.08.35:859][303]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.10-16.08.35:860][303]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-16.08.35:861][303]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.08.35:861][303]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-16.08.35:862][303]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.35:862][303]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.35:862][303]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.35:862][303]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.35:862][303]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.35:862][303]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.35:862][303]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.08.35:862][303]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.08.35:867][303]PIE: Server logged in
[2022.12.10-16.08.35:873][303]PIE: Play in editor total start time 0,203 seconds.
[2022.12.10-16.08.35:884][303]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-16.08.38:698][564]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_28.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot_672.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.10-16.08.39:432][637]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-16.08.39:432][637]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-16.08.39:432][637]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-16.08.39:433][637]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.08.39:433][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.08.39:544][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.08.39:547][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.10-16.08.39:580][637]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2022.12.10-16.08.39:580][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.08.39:580][637]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-16.08.39:581][637]LogPlayLevel: PIE: World Init took: (0.000771s)
[2022.12.10-16.08.39:581][637]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-16.08.39:585][637]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-19.08.39
[2022.12.10-16.08.39:586][637]LogWorld: Bringing up level for play took: 0.004844
[2022.12.10-16.08.39:587][637]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.10-16.08.39:587][637]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-16.08.39:587][637]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-16.08.39:587][637]LogLoad: Took 0.155141 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-16.08.40:035][662]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.08.40:035][662]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-16.08.40:035][662]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-16.08.40:037][662]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.08.40:037][662]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.08.42:474][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.08.42:474][838]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-16.08.42:475][838]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-16.08.42:481][838]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.08.42:481][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.08.42:484][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.08.42:494][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.08.42:577][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.08.42:577][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.10-16.08.42:579][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.10-16.08.42:586][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.10-16.08.42:614][839]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.10-16.10.26:019][ 24]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-16.10.26:212][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.12.10-16.10.27:035][ 57]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-16.10.27:047][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.10.27:047][ 57]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 22:10:27)
[2022.12.10-16.10.27:047][ 57]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-16.10.27:049][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001267s)
[2022.12.10-16.10.27:049][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001299s)
[2022.12.10-16.10.27:049][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.10.27:049][ 57]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-16.10.27:049][ 57]LogPlayLevel: PIE: World Init took: (0.000812s)
[2022.12.10-16.10.27:138][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.10-16.10.27:141][ 57]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.10-16.10.27:141][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.10.27:141][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.10.27:141][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.10.27:141][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.10.27:141][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.10.27:141][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.10.27:141][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.10.27:141][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.10.27:141][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.10.27:141][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.10.27:141][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.10.27:143][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.10.27:164][ 57]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-16.10.27:165][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.10.27:165][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.10.27:165][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.10.27:166][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.10-16.10.27:166][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.10-16.10.27:168][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.10-16.10.27:168][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.10-16.10.27:168][ 57]LogInit: FAudioDevice initialized.
[2022.12.10-16.10.27:168][ 57]LogAudio: Display: Audio Device (ID: 31) registered with world 'StartLevel'.
[2022.12.10-16.10.27:206][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.10.27:206][ 57]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-16.10.27:207][ 57]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-19.10.27
[2022.12.10-16.10.27:208][ 57]LogWorld: Bringing up level for play took: 0.001010
[2022.12.10-16.10.27:210][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.10-16.10.27:211][ 57]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-16.10.27:212][ 57]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.10.27:212][ 57]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-16.10.27:213][ 57]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.10.27:213][ 57]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.10.27:213][ 57]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-16.10.27:213][ 57]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-16.10.27:220][ 57]PIE: Server logged in
[2022.12.10-16.10.27:226][ 57]PIE: Play in editor total start time 0,182 seconds.
[2022.12.10-16.10.27:237][ 57]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-16.10.30:558][373]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_29.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot_800.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.10-16.10.31:568][474]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-16.10.31:568][474]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-16.10.31:568][474]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-16.10.31:568][474]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.10.31:568][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.10.31:679][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.10.31:682][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.10-16.10.31:713][474]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2022.12.10-16.10.31:713][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.10.31:713][474]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-16.10.31:714][474]LogPlayLevel: PIE: World Init took: (0.000770s)
[2022.12.10-16.10.31:714][474]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-16.10.31:719][474]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-19.10.31
[2022.12.10-16.10.31:719][474]LogWorld: Bringing up level for play took: 0.005072
[2022.12.10-16.10.31:720][474]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.10-16.10.31:720][474]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-16.10.31:720][474]LogBlueprintUserMessages: [MainGameMode_C_0] 21
[2022.12.10-16.10.31:720][474]LogLoad: Took 0.152835 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-16.10.32:167][497]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.10.32:167][497]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-16.10.32:167][497]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-16.10.32:169][497]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.10.32:169][497]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
