Log file open, 12/11/22 14:50:40
[2022.12.11-13.05.40:297][389]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.05.41:510][476]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.05.41:510][476]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.05.41:511][476]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-13.05.47:372][876]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.05.47:372][876]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.05.48:088][927]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.05.48:088][927]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.05.48:089][927]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-13.05.54:151][343]LogBlueprintUserMessages: [MainGameMode_C_0] 10
[2022.12.11-13.05.54:151][343]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.11-13.05.54:152][343]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.05.54:152][343]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.05.57:067][554]LogBlueprintUserMessages: [None] 10
[2022.12.11-13.05.57:069][554]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-13.05.57:069][554]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-13.05.57:069][554]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.05.57:069][554]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.05.57:070][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.05.57:173][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.05.57:177][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.12.11-13.05.57:204][554]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2022.12.11-13.05.57:205][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.05.57:205][554]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-13.05.57:205][554]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.12.11-13.05.57:205][554]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-13.05.57:211][554]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-16.05.57
[2022.12.11-13.05.57:211][554]LogWorld: Bringing up level for play took: 0.005749
[2022.12.11-13.05.57:213][554]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-13.05.57:213][554]LogLoad: Took 0.144334 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-13.05.57:658][581]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-13.05.57:658][581]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-13.05.57:661][581]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-13.05.57:661][581]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.05.57:661][581]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.05.59:941][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-13.05.59:941][745]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.05.59:941][745]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-13.05.59:949][745]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.05.59:949][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.05.59:951][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-13.05.59:961][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.06.00:042][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.06.00:042][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.11-13.06.00:044][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.11-13.06.00:052][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.11-13.06.00:077][746]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.11-13.06.23:361][347]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.11-13.06.23:362][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.06.23:373][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.06.23:964][347]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.11-13.06.23:964][347]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.11-13.06.27:555][730]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.06.27:555][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.06.27:570][730]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.06.27:570][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.07.17:425][317]BlueprintLog: New page: Compile W_NewGod
[2022.12.11-13.07.17:531][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.11-13.07.38:778][580]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_NewGod.T_NewGod
[2022.12.11-13.07.38:778][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.07.42:096][895]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.07.42:096][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.07.43:754][ 66]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_GodDefeated.T_GodDefeated
[2022.12.11-13.07.43:754][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.07.46:805][350]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.07.46:805][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.07.49:572][604]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Decorators/D_IsPlayerNewGod.D_IsPlayerNewGod
[2022.12.11-13.07.49:572][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.08.02:259][ 35]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.11-13.08.02:271][ 35]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.11-13.08.02:284][ 35]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.11-13.08.02:296][ 35]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.11-13.08.02:309][ 35]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.11-13.08.02:321][ 35]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.11-13.08.20:197][ 59]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.11-13.08.20:203][ 59]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.11-13.08.49:421][341]BlueprintLog: New page: Compile D_IsPlayerNewGod
[2022.12.11-13.08.49:550][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.12.11-13.08.54:572][907]BlueprintLog: New page: Compile PC_Main
[2022.12.11-13.08.54:774][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.11-13.08.55:132][925]BlueprintLog: New page: Compile PC_Main
[2022.12.11-13.08.55:278][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.12.11-13.08.55:832][973]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-13.08.55:845][973]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.11-13.08.55:907][973]LogPlayLevel: [PlayLevel] Compiling MainGameMode before play...
[2022.12.11-13.08.56:117][973]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2022.12.11-13.08.56:124][973]LogPlayLevel: PlayLevel: Blueprint regeneration took 279 ms (1 blueprints)
[2022.12.11-13.08.56:124][973]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 19:08:56)
[2022.12.11-13.08.56:124][973]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-13.08.56:125][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001282s)
[2022.12.11-13.08.56:125][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001312s)
[2022.12.11-13.08.56:126][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.08.56:126][973]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-13.08.56:126][973]LogPlayLevel: PIE: World Init took: (0.000737s)
[2022.12.11-13.08.56:210][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.11-13.08.56:212][973]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.12.11-13.08.56:212][973]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-13.08.56:212][973]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-13.08.56:212][973]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-13.08.56:212][973]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-13.08.56:212][973]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-13.08.56:212][973]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-13.08.56:212][973]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-13.08.56:212][973]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-13.08.56:213][973]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-13.08.56:213][973]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-13.08.56:213][973]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-13.08.56:215][973]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-13.08.56:237][973]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-13.08.56:237][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-13.08.56:237][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-13.08.56:237][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-13.08.56:238][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.12.11-13.08.56:238][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.12.11-13.08.56:240][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.12.11-13.08.56:240][973]LogInit: FAudioDevice initialized.
[2022.12.11-13.08.56:240][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.12.11-13.08.56:240][973]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.12.11-13.08.56:280][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-13.08.56:280][973]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-13.08.56:280][973]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-16.08.56
[2022.12.11-13.08.56:280][973]LogWorld: Bringing up level for play took: 0.000379
[2022.12.11-13.08.56:283][973]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2022.12.11-13.08.56:283][973]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-13.08.56:284][973]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.08.56:284][973]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-13.08.56:286][973]PIE: Server logged in
[2022.12.11-13.08.56:287][973]PIE: Play in editor total start time 0,447 seconds.
[2022.12.11-13.08.56:340][973]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-13.08.57:536][ 93]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-13.08.57:536][ 93]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-13.08.57:536][ 93]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-13.08.57:536][ 93]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.08.57:536][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.08.57:650][ 93]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.08.57:654][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.12.11-13.08.57:687][ 93]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.12.11-13.08.57:688][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.08.57:688][ 93]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-13.08.57:688][ 93]LogPlayLevel: PIE: World Init took: (0.000914s)
[2022.12.11-13.08.57:688][ 93]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-13.08.57:693][ 93]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-16.08.57
[2022.12.11-13.08.57:693][ 93]LogWorld: Bringing up level for play took: 0.004757
[2022.12.11-13.08.57:695][ 93]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-13.08.57:695][ 93]LogLoad: Took 0.158619 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-13.08.58:136][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-13.08.58:136][116]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-13.08.58:139][116]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.08.58:139][116]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.09.10:568][958]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.09.10:568][958]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.09.10:568][958]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.09.11:558][ 29]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.09.11:558][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.09.17:376][426]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.09.17:376][426]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.09.17:376][426]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.09.18:170][483]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.09.18:170][483]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.09.23:525][848]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.09.23:525][848]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.11-13.09.23:526][848]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.09.23:526][848]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.09.24:750][936]LogBlueprintUserMessages: [None] 10
[2022.12.11-13.09.24:751][936]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-13.09.24:751][936]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-13.09.24:751][936]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.09.24:752][936]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.09.24:752][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.09.24:868][936]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.09.24:872][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.11-13.09.24:899][936]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.12.11-13.09.24:899][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.09.24:899][936]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-13.09.24:900][936]LogPlayLevel: PIE: World Init took: (0.000759s)
[2022.12.11-13.09.24:900][936]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-13.09.24:905][936]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-16.09.24
[2022.12.11-13.09.24:906][936]LogWorld: Bringing up level for play took: 0.005619
[2022.12.11-13.09.24:907][936]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-13.09.24:907][936]LogLoad: Took 0.156047 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-13.09.25:340][961]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-13.09.25:340][961]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-13.09.25:344][961]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.09.25:344][961]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.09.31:416][375]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.09.31:417][375]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.09.31:417][375]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.09.33:351][514]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.09.33:351][514]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.09.35:650][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-13.09.35:651][678]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.09.35:651][678]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-13.09.35:658][678]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.09.35:658][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.09.35:661][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-13.09.35:671][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.09.35:755][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.11-13.09.35:757][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.12.11-13.09.35:765][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.11-13.09.35:793][679]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.12.11-13.10.28:761][738]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-13.10.28:986][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.11-13.10.29:762][796]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-13.10.29:775][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-13.10.29:775][796]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 19:10:29)
[2022.12.11-13.10.29:775][796]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-13.10.29:776][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001317s)
[2022.12.11-13.10.29:776][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001348s)
[2022.12.11-13.10.29:777][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.10.29:777][796]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-13.10.29:777][796]LogPlayLevel: PIE: World Init took: (0.000812s)
[2022.12.11-13.10.29:865][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.11-13.10.29:871][796]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2022.12.11-13.10.29:871][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-13.10.29:871][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-13.10.29:871][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-13.10.29:871][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-13.10.29:871][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-13.10.29:871][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-13.10.29:871][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-13.10.29:871][796]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-13.10.29:871][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-13.10.29:871][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-13.10.29:871][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-13.10.29:873][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-13.10.29:895][796]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-13.10.29:895][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-13.10.29:895][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-13.10.29:895][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-13.10.29:896][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2022.12.11-13.10.29:896][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2022.12.11-13.10.29:898][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.11-13.10.29:898][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.11-13.10.29:898][796]LogInit: FAudioDevice initialized.
[2022.12.11-13.10.29:898][796]LogAudio: Display: Audio Device (ID: 30) registered with world 'StartLevel'.
[2022.12.11-13.10.29:955][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-13.10.29:955][796]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-13.10.29:955][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-16.10.29
[2022.12.11-13.10.29:955][796]LogWorld: Bringing up level for play took: 0.000411
[2022.12.11-13.10.29:958][796]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.12.11-13.10.29:958][796]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-13.10.29:960][796]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.10.29:960][796]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-13.10.29:966][796]PIE: Server logged in
[2022.12.11-13.10.29:970][796]PIE: Play in editor total start time 0,199 seconds.
[2022.12.11-13.10.29:981][796]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-13.10.31:261][910]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-13.10.31:261][910]LogLoad: LoadMap: /Game/Maps/MainLevel
