Log file open, 11/20/22 22:48:23
[2022.11.20-20.38.30:355][746]LogAudio: Display: Audio Device (ID: 27) registered with world 'StartLevel'.
[2022.11.20-20.38.30:410][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.38.30:410][746]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.38.30:411][746]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.38.30
[2022.11.20-20.38.30:411][746]LogWorld: Bringing up level for play took: 0.000400
[2022.11.20-20.38.30:413][746]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2022.11.20-20.38.30:414][746]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.38.30:415][746]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.38.30:415][746]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.38.30:417][746]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.38.30:417][746]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.38.30:417][746]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.38.30:417][746]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.38.30:417][746]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.38.30:417][746]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.38.30:419][746]PIE: Server logged in
[2022.11.20-20.38.30:421][746]PIE: Play in editor total start time 0,201 seconds.
[2022.11.20-20.38.30:432][746]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.38.32:090][895]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.20-20.38.33:958][ 84]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_25.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.38.34:559][144]LogBlueprintUserMessages: [SaveGameInstance_C_25] 11.0
[2022.11.20-20.38.34:559][144]LogBlueprintUserMessages: [None] 11.0
[2022.11.20-20.38.34:866][175]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.38.34:866][175]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.38.34:866][175]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.38.34:867][175]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.38.34:867][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.38.34:990][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.38.34:994][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.11.20-20.38.34:996][175]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.38.35:002][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005205s)
[2022.11.20-20.38.35:002][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005254s)
[2022.11.20-20.38.35:002][175]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainLevel'.
[2022.11.20-20.38.35:002][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.38.35:002][175]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.38.35:002][175]LogPlayLevel: PIE: World Init took: (0.000747s)
[2022.11.20-20.38.35:002][175]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.38.35:003][175]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.38.35
[2022.11.20-20.38.35:004][175]LogWorld: Bringing up level for play took: 0.001143
[2022.11.20-20.38.35:008][175]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.38.35:008][175]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.38.35:008][175]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.38.35:009][175]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.38.35:009][175]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.38.35:009][175]LogLoad: Took 0.142451 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.20-20.38.39:423][500]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.38.44:418][886]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.20-20.38.44:418][886]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.20-20.38.44:418][886]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.38.44:418][886]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.38.44:418][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.38.44:544][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.38.44:548][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.11.20-20.38.44:551][886]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.38.44:552][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001380s)
[2022.11.20-20.38.44:552][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001434s)
[2022.11.20-20.38.44:552][886]LogAudio: Display: Audio Device (ID: 27) registered with world 'StartLevel'.
[2022.11.20-20.38.44:552][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.38.44:553][886]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.38.44:553][886]LogPlayLevel: PIE: World Init took: (0.000778s)
[2022.11.20-20.38.44:553][886]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.38.44:553][886]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.38.44
[2022.11.20-20.38.44:554][886]LogWorld: Bringing up level for play took: 0.000311
[2022.11.20-20.38.44:554][886]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.38.44:555][886]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.38.44:555][886]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.20-20.38.44:556][886]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.38.44:556][886]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.38.44:556][886]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.38.44:556][886]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.38.44:556][886]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.38.44:556][886]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.38.44:556][886]LogLoad: Took 0.138267 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.20-20.38.47:288][140]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.20-20.38.49:660][370]LogBlueprintUserMessages: [W_SaveSlot_672] new save
[2022.11.20-20.38.51:688][577]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_25.MainWindowUI_C_1.WidgetTree_0.W_SaveSlot_672.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.38.52:726][682]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.38.52:726][682]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.38.52:726][682]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.38.52:727][682]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.38.52:727][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.38.52:874][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.38.52:877][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.11.20-20.38.52:879][682]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.38.52:884][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004788s)
[2022.11.20-20.38.52:884][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004847s)
[2022.11.20-20.38.52:884][682]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainLevel'.
[2022.11.20-20.38.52:884][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.38.52:885][682]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.38.52:885][682]LogPlayLevel: PIE: World Init took: (0.000742s)
[2022.11.20-20.38.52:885][682]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.38.52:886][682]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.38.52
[2022.11.20-20.38.52:886][682]LogWorld: Bringing up level for play took: 0.000999
[2022.11.20-20.38.52:890][682]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.38.52:890][682]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.38.52:890][682]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.38.52:891][682]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.38.52:891][682]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.38.52:891][682]LogLoad: Took 0.164374 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.20-20.38.56:645][960]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.39.01:696][357]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.20-20.39.01:696][357]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.20-20.39.01:696][357]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.39.01:697][357]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.39.01:697][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.39.01:826][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.39.01:830][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.11.20-20.39.01:833][357]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.39.01:835][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001796s)
[2022.11.20-20.39.01:835][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001905s)
[2022.11.20-20.39.01:835][357]LogAudio: Display: Audio Device (ID: 27) registered with world 'StartLevel'.
[2022.11.20-20.39.01:835][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.39.01:835][357]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.39.01:835][357]LogPlayLevel: PIE: World Init took: (0.000750s)
[2022.11.20-20.39.01:835][357]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.39.01:836][357]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.39.01
[2022.11.20-20.39.01:836][357]LogWorld: Bringing up level for play took: 0.000304
[2022.11.20-20.39.01:836][357]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.39.01:838][357]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.39.01:838][357]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.20-20.39.01:838][357]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.39.01:838][357]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.39.01:838][357]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.39.01:838][357]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.39.01:838][357]LogLoad: Took 0.142408 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.20-20.39.05:693][729]LogBlueprintUserMessages: [SaveGameInstance_C_25] 8.0
[2022.11.20-20.39.05:693][729]LogBlueprintUserMessages: [None] 8.0
[2022.11.20-20.39.05:994][760]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.39.05:994][760]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.39.05:994][760]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.39.05:995][760]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.39.05:995][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.39.06:114][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.39.06:118][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.11.20-20.39.06:120][760]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.39.06:125][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004772s)
[2022.11.20-20.39.06:125][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004824s)
[2022.11.20-20.39.06:125][760]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainLevel'.
[2022.11.20-20.39.06:125][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.39.06:125][760]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.39.06:126][760]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.11.20-20.39.06:126][760]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.39.06:126][760]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.39.06
[2022.11.20-20.39.06:127][760]LogWorld: Bringing up level for play took: 0.000986
[2022.11.20-20.39.06:130][760]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.39.06:130][760]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.39.06:130][760]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.39.06:131][760]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.39.06:131][760]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.39.06:131][760]LogLoad: Took 0.137151 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.20-20.39.09:351][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.39.09:351][  2]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.39.09:352][  2]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.39.09:358][  2]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.39.09:358][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.39.09:360][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.39.09:371][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.39.09:460][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.39.09:460][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.20-20.39.09:462][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.20-20.39.09:470][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.11.20-20.39.09:496][  3]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2022.11.20-20.39.46:916][269]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.20-20.39.47:027][269]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.11.20-20.39.48:033][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.39.48:045][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.39.48:045][373]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:39:48)
[2022.11.20-20.39.48:045][373]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.39.48:047][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001304s)
[2022.11.20-20.39.48:047][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001335s)
[2022.11.20-20.39.48:047][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.39.48:047][373]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.39.48:047][373]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.11.20-20.39.48:140][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.11.20-20.39.48:144][373]LogBlueprintUserMessages: [SaveGameInstance_C_26] init
[2022.11.20-20.39.48:145][373]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.11.20-20.39.48:145][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.39.48:145][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.39.48:145][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.39.48:145][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.39.48:145][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.39.48:145][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.39.48:145][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.39.48:145][373]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.39.48:145][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.39.48:145][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.39.48:145][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.39.48:147][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.39.48:169][373]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.39.48:170][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.39.48:170][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.39.48:170][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.39.48:171][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2022.11.20-20.39.48:171][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2022.11.20-20.39.48:173][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2022.11.20-20.39.48:173][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.11.20-20.39.48:173][373]LogInit: FAudioDevice initialized.
[2022.11.20-20.39.48:173][373]LogAudio: Display: Audio Device (ID: 28) registered with world 'StartLevel'.
[2022.11.20-20.39.48:231][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.39.48:231][373]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.39.48:232][373]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.39.48
[2022.11.20-20.39.48:232][373]LogWorld: Bringing up level for play took: 0.000404
[2022.11.20-20.39.48:234][373]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2022.11.20-20.39.48:234][373]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.39.48:236][373]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.39.48:236][373]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.39.48:237][373]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.39.48:237][373]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.39.48:237][373]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.39.48:237][373]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.39.48:237][373]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.39.48:237][373]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.39.48:239][373]PIE: Server logged in
[2022.11.20-20.39.48:241][373]PIE: Play in editor total start time 0,199 seconds.
[2022.11.20-20.39.48:251][373]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.39.50:003][527]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.20-20.39.51:668][697]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_26.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.39.52:848][817]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.39.52:848][817]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.39.52:848][817]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.39.52:848][817]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.39.52:848][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.39.52:976][817]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.39.52:979][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.11.20-20.39.52:982][817]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.39.52:987][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005116s)
[2022.11.20-20.39.52:987][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005223s)
[2022.11.20-20.39.52:987][817]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2022.11.20-20.39.52:987][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.39.52:988][817]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.39.52:988][817]LogPlayLevel: PIE: World Init took: (0.000782s)
[2022.11.20-20.39.52:988][817]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.39.52:989][817]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.39.52
[2022.11.20-20.39.52:989][817]LogWorld: Bringing up level for play took: 0.001052
[2022.11.20-20.39.52:994][817]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.39.52:994][817]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.39.52:994][817]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.39.52:995][817]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.39.52:995][817]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.39.52:995][817]LogLoad: Took 0.147179 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.20-20.39.56:910][108]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.40.02:607][564]LogNet: Browse: /Game/Maps/StartLevel
