Log file open, 11/17/22 21:07:14
[2022.11.17-19.08.43:101][816]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.11.17-19.08.43:101][816]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-19.08.43:103][816]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-19.08.43:103][816]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.17-19.08.43:104][816]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.08.43:104][816]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.08.43:104][816]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.08.43:104][816]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.08.43:104][816]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.08.43:104][816]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.08.43:104][816]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-19.08.43:104][816]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-19.08.43:108][816]PIE: Server logged in
[2022.11.17-19.08.43:109][816]PIE: Play in editor total start time 0,168 seconds.
[2022.11.17-19.08.43:121][816]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.17-19.08.47:227][262]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_26.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.17-19.08.49:325][504]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-19.08.49:325][504]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-19.08.49:325][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-19.08.49:326][504]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.08.49:326][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.08.49:420][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-19.08.49:423][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.11.17-19.08.49:446][504]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2022.11.17-19.08.49:446][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-19.08.49:446][504]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-19.08.49:447][504]LogPlayLevel: PIE: World Init took: (0.000796s)
[2022.11.17-19.08.49:447][504]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-19.08.49:451][504]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-22.08.49
[2022.11.17-19.08.49:452][504]LogWorld: Bringing up level for play took: 0.004645
[2022.11.17-19.08.49:456][504]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-19.08.49:456][504]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-19.08.49:458][504]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-19.08.49:459][504]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-19.08.49:459][504]LogLoad: Took 0.134468 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-19.08.52:925][752]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-19.08.58:027][141]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.17-19.08.58:027][141]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.17-19.08.58:027][141]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-19.08.58:029][141]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.08.58:029][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.08.58:106][141]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-19.08.58:110][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.11.17-19.08.58:112][141]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-19.08.58:114][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001350s)
[2022.11.17-19.08.58:114][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001404s)
[2022.11.17-19.08.58:114][141]LogAudio: Display: Audio Device (ID: 28) registered with world 'StartLevel'.
[2022.11.17-19.08.58:114][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-19.08.58:114][141]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-19.08.58:115][141]LogPlayLevel: PIE: World Init took: (0.000809s)
[2022.11.17-19.08.58:115][141]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-19.08.58:115][141]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-22.08.58
[2022.11.17-19.08.58:115][141]LogWorld: Bringing up level for play took: 0.000378
[2022.11.17-19.08.58:116][141]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-19.08.58:117][141]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-19.08.58:117][141]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-19.08.58:118][141]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.08.58:118][141]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.08.58:118][141]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.08.58:118][141]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.08.58:118][141]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.08.58:118][141]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.08.58:118][141]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-19.08.58:118][141]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-19.08.58:118][141]LogLoad: Took 0.090971 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-19.09.04:048][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-19.09.04:048][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-19.09.04:048][815]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.17-19.09.04:056][815]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.04:056][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.04:059][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-19.09.04:067][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.04:141][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-19.09.04:141][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.17-19.09.04:143][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.17-19.09.04:150][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.11.17-19.09.04:175][816]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.11.17-19.09.05:838][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.17-19.09.05:849][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-19.09.05:849][  6]PIE: New page: PIE session: StartLevel (18 нояб. 2022 г., 01:09:05)
[2022.11.17-19.09.05:849][  6]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-19.09.05:850][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001310s)
[2022.11.17-19.09.05:850][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001344s)
[2022.11.17-19.09.05:850][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-19.09.05:851][  6]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-19.09.05:851][  6]LogPlayLevel: PIE: World Init took: (0.000867s)
[2022.11.17-19.09.05:927][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.17-19.09.05:928][  6]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.11.17-19.09.05:929][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-19.09.05:929][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-19.09.05:929][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-19.09.05:929][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-19.09.05:929][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.17-19.09.05:929][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-19.09.05:929][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.17-19.09.05:929][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-19.09.05:929][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-19.09.05:929][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-19.09.05:929][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-19.09.05:931][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-19.09.05:953][  6]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.17-19.09.05:953][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-19.09.05:953][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-19.09.05:953][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-19.09.05:954][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.11.17-19.09.05:954][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.11.17-19.09.05:956][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.11.17-19.09.05:956][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.11.17-19.09.05:956][  6]LogInit: FAudioDevice initialized.
[2022.11.17-19.09.05:956][  6]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.11.17-19.09.06:030][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-19.09.06:030][  6]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-19.09.06:031][  6]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-22.09.06
[2022.11.17-19.09.06:031][  6]LogWorld: Bringing up level for play took: 0.000396
[2022.11.17-19.09.06:033][  6]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.11.17-19.09.06:034][  6]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-19.09.06:035][  6]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-19.09.06:035][  6]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.17-19.09.06:036][  6]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.09.06:036][  6]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.09.06:036][  6]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.09.06:036][  6]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.09.06:036][  6]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.09.06:036][  6]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.09.06:036][  6]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-19.09.06:036][  6]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-19.09.06:038][  6]PIE: Server logged in
[2022.11.17-19.09.06:040][  6]PIE: Play in editor total start time 0,191 seconds.
[2022.11.17-19.09.06:050][  6]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.17-19.09.10:004][439]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_27.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.17-19.09.11:678][632]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-19.09.11:678][632]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-19.09.11:678][632]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-19.09.11:679][632]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.11:679][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.11:785][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-19.09.11:787][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.11.17-19.09.11:812][632]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.11.17-19.09.11:812][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-19.09.11:813][632]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-19.09.11:813][632]LogPlayLevel: PIE: World Init took: (0.000786s)
[2022.11.17-19.09.11:813][632]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-19.09.11:819][632]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-22.09.11
[2022.11.17-19.09.11:819][632]LogWorld: Bringing up level for play took: 0.005624
[2022.11.17-19.09.11:823][632]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-19.09.11:823][632]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-19.09.11:826][632]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-19.09.11:826][632]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-19.09.11:827][632]LogLoad: Took 0.147637 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-19.09.15:336][885]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-19.09.20:434][277]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.17-19.09.20:434][277]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.17-19.09.20:434][277]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-19.09.20:436][277]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.20:436][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.20:556][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-19.09.20:560][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.11.17-19.09.20:563][277]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-19.09.20:564][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001535s)
[2022.11.17-19.09.20:564][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001583s)
[2022.11.17-19.09.20:564][277]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.11.17-19.09.20:564][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-19.09.20:565][277]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-19.09.20:565][277]LogPlayLevel: PIE: World Init took: (0.000818s)
[2022.11.17-19.09.20:565][277]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-19.09.20:566][277]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-22.09.20
[2022.11.17-19.09.20:566][277]LogWorld: Bringing up level for play took: 0.000308
[2022.11.17-19.09.20:566][277]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-19.09.20:567][277]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-19.09.20:567][277]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-19.09.20:568][277]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.09.20:568][277]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.09.20:568][277]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-19.09.20:568][277]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-19.09.20:568][277]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-19.09.20:568][277]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-19.09.20:569][277]LogLoad: Took 0.135335 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-19.09.26:286][935]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-19.09.26:286][935]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-19.09.26:286][935]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-19.09.26:287][935]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.26:287][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.26:404][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-19.09.26:407][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.11.17-19.09.26:431][935]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.11.17-19.09.26:431][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-19.09.26:431][935]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-19.09.26:431][935]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.11.17-19.09.26:431][935]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-19.09.26:436][935]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-22.09.26
[2022.11.17-19.09.26:437][935]LogWorld: Bringing up level for play took: 0.005063
[2022.11.17-19.09.26:441][935]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-19.09.26:441][935]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-19.09.26:444][935]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-19.09.26:444][935]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-19.09.26:445][935]LogLoad: Took 0.158498 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-19.09.27:987][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-19.09.27:987][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-19.09.27:988][ 45]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.17-19.09.27:995][ 45]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.27:995][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.27:998][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-19.09.28:007][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.28:083][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.11.17-19.09.28:085][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.11.17-19.09.28:093][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.11.17-19.09.28:217][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.11.17-19.09.33:294][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.17-19.09.34:368][633]LogSlate: Window 'Save Content' being destroyed
[2022.11.17-19.09.34:590][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-19.09.34:652][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset" SILENT=true
[2022.11.17-19.09.34:667][633]LogSavePackage: Moving output files for package: /Game/Saves/BP_Saves
[2022.11.17-19.09.34:667][633]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_SavesE5C16395437EABA1DA1D16A8D194BBC8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset'
[2022.11.17-19.09.34:669][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.11.17-19.09.34:782][633]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.11.17-19.09.34:783][633]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode9A5B35D3435D3FBFD3CE1CBBC767CE5A.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.11.17-19.09.34:789][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset" SILENT=true
[2022.11.17-19.09.34:806][633]LogSavePackage: Moving output files for package: /Game/Widgets/W_SaveSlot
[2022.11.17-19.09.34:807][633]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlotAAA0413E4299147B63A2A68442CDB680.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset'
[2022.11.17-19.09.34:816][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 2.03 sec)
[2022.11.17-19.09.34:826][633]AssetCheck: New page: Asset Save: multiple assets
[2022.11.17-19.09.34:826][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.11.17-19.09.34:826][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.17-19.09.34:826][633]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.11.17-19.09.38:616][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.11.17-19.09.38:618][ 69]LogStall: Shutdown...
[2022.11.17-19.09.38:626][ 69]LogStall: Shutdown complete.
[2022.11.17-19.09.38:749][ 69]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.38:749][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.38:920][ 69]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.38:920][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:045][ 69]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.39:046][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:197][ 69]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
