Log file open, 12/17/22 12:42:08
[2022.12.17-10.58.18:532][751]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-10.58.18:532][751]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.09% of total time (compiled   16 times, average 1.02 sec, max 1.15 sec, min 0.81 sec)
[2022.12.17-10.58.18:532][751]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.42% of total time (compiled   16 times, average 0.99 sec, max 1.08 sec, min 0.81 sec)
[2022.12.17-10.58.18:532][751]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.12% of total time (compiled    5 times, average 0.90 sec, max 0.96 sec, min 0.78 sec)
[2022.12.17-10.58.18:532][751]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.47% of total time (compiled    3 times, average 1.10 sec, max 1.13 sec, min 1.08 sec)
[2022.12.17-10.58.18:532][751]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.40% of total time (compiled    3 times, average 1.08 sec, max 1.10 sec, min 1.06 sec)
[2022.12.17-10.58.18:532][751]LogShaderCompilers: Display: ================================================
[2022.12.17-10.58.32:559][291]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.32:559][291]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.32:559][291]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.32:559][291]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.32:627][293]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.17-10.58.32:628][293]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.32:628][293]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.32:628][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.32:628][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.32:628][293]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.33:688][413]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.33:688][413]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.33:688][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.33:688][413]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.33:754][415]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.17-10.58.33:754][415]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.33:754][415]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.33:754][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.33:754][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.33:754][415]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.36:220][706]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.36:220][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.36:220][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.36:220][706]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.36:364][708]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.17-10.58.36:364][708]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.36:364][708]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.36:364][708]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.36:364][708]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.36:364][708]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.38:008][891]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.38:008][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.38:008][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.38:008][891]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.38:044][893]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.17-10.58.38:044][893]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.38:044][893]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.38:044][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.38:044][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.38:044][893]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.39:423][ 43]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.39:423][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.39:423][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.39:423][ 43]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.40:362][135]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.58.40:362][135]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.40:362][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.40:362][135]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.58.40:665][167]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.40:666][167]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.58.40:666][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.40:666][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.40:666][167]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.58.40:766][179]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.17-10.58.40:766][179]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.40:766][179]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.40:766][179]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.40:766][179]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.40:766][179]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.41:247][234]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.41:247][234]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.41:247][234]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.41:247][234]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.42:248][326]MaterialEditorStats: Base pass shader: 228 instructions
[2022.12.17-10.58.42:248][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.42:248][326]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.42:248][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.42:248][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.42:248][326]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.44:382][560]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.44:382][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.44:382][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.44:382][560]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.45:082][633]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.58.45:082][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.45:082][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.45:082][633]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.58.45:389][663]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.45:389][663]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.58.45:389][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.45:389][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.45:389][663]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.58.45:761][699]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.17-10.58.45:761][699]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.45:761][699]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.45:761][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.45:761][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.45:761][699]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.56:634][914]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.58.56:643][914]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.58.56:643][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.56:643][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.56:643][914]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.58.57:602][  2]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.58.57:602][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.57:602][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.57:602][  2]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.58.58:001][ 38]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.58:001][ 38]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.58.58:001][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.58:001][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.58:001][ 38]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.58.58:210][ 60]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.17-10.58.58:210][ 60]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.58.58:210][ 60]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.58.58:210][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.58.58:210][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.58.58:210][ 60]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.58.59:603][219]LogMaterialEditor: Saving and Compiling material dice_act
[2022.12.17-10.59.00:233][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.17-10.59.01:229][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.17-10.59.01:355][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.59.03:394][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/2/dice_act" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Models/2/dice_act.uasset" SILENT=true
[2022.12.17-10.59.03:399][219]LogSavePackage: Moving output files for package: /Game/Models/2/dice_act
[2022.12.17-10.59.03:399][219]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/dice_actB4A2B11140468067B991999ABA249F08.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Models/2/dice_act.uasset'
[2022.12.17-10.59.03:408][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.05 sec (total: 47.3 sec)
[2022.12.17-10.59.03:416][219]AssetCheck: New page: Asset Save: dice_act
[2022.12.17-10.59.03:416][219]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/2/dice_act.dice_act
[2022.12.17-10.59.03:417][219]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.17-10.59.03:417][219]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.03:417][219]MaterialEditorStats: MaxSampler: 295 instructions
[2022.12.17-10.59.03:417][219]MaterialEditorStats: Texture samplers: 7/16
[2022.12.17-10.59.03:417][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.03:417][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.03:417][219]MaterialEditorStats: Shader Count: 16
[2022.12.17-10.59.05:038][391]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-10.59.05:053][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-10.59.05:053][391]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 16:59:05)
[2022.12.17-10.59.05:053][391]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.59.05:058][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005157s)
[2022.12.17-10.59.05:058][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005191s)
[2022.12.17-10.59.05:058][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.59.05:058][391]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.59.05:059][391]LogPlayLevel: PIE: World Init took: (0.000747s)
[2022.12.17-10.59.05:115][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.17-10.59.05:117][391]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.17-10.59.05:117][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.59.05:117][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.59.05:117][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.59.05:117][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.59.05:117][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.59.05:117][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.59.05:117][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.59.05:117][391]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.59.05:117][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.59.05:117][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.59.05:117][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-10.59.05:119][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.59.05:140][391]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-10.59.05:141][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.59.05:141][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.59.05:141][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.59.05:141][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.17-10.59.05:141][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2022.12.17-10.59.05:143][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.17-10.59.05:143][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.17-10.59.05:143][391]LogInit: FAudioDevice initialized.
[2022.12.17-10.59.05:144][391]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainLevel'.
[2022.12.17-10.59.05:198][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.59.05:198][391]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.59.05:200][391]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.59.05
[2022.12.17-10.59.05:201][391]LogWorld: Bringing up level for play took: 0.002005
[2022.12.17-10.59.05:203][391]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.17-10.59.05:205][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.59.05:205][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.59.05:210][391]PIE: Server logged in
[2022.12.17-10.59.05:215][391]PIE: Play in editor total start time 0,162 seconds.
[2022.12.17-10.59.05:231][391]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-10.59.05:645][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-10.59.05:645][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-10.59.05:645][407]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-10.59.05:647][407]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-10.59.11:422][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.59.11:422][791]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.59.11:423][791]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-10.59.11:429][791]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.59.11:429][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.59.11:431][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-10.59.11:440][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.59.11:497][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.59.11:498][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.17-10.59.11:499][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.17-10.59.11:507][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.12.17-10.59.11:574][792]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.17-10.59.16:830][322]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.59.16:830][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.16:830][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.16:830][322]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.59.16:878][324]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.17-10.59.16:878][324]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.16:878][324]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.59.16:878][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.16:878][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.16:878][324]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.59.20:089][660]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.59.20:089][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.20:089][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.20:089][660]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.59.20:804][727]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.20:805][727]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.20:805][727]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.20:805][727]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.59.21:111][754]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.21:111][754]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.21:111][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.21:111][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.21:111][754]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.59.21:315][774]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.17-10.59.21:315][774]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.21:315][774]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.59.21:315][774]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.21:315][774]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.21:315][774]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.59.25:434][235]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.59.25:434][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.25:434][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.25:434][235]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.59.26:164][305]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.26:164][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.26:164][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.26:164][305]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.59.26:572][342]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.26:572][342]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.26:572][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.26:572][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.26:572][342]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.59.26:674][352]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.17-10.59.26:674][352]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.26:674][352]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.59.26:674][352]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.26:674][352]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.26:674][352]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.59.37:457][528]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.59.37:466][528]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.59.37:466][528]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.37:466][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.37:466][528]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.59.38:327][609]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.38:327][609]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.38:327][609]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.38:327][609]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.59.38:631][639]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.38:631][639]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.38:631][639]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.38:631][639]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.38:631][639]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.59.38:836][662]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.17-10.59.38:836][662]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.38:836][662]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.59.38:836][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.38:836][662]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.38:836][662]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.59.40:988][911]LogMaterialEditor: Saving and Compiling material dice_act
[2022.12.17-10.59.41:612][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.17-10.59.42:593][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.17-10.59.42:724][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.59.44:819][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/2/dice_act" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Models/2/dice_act.uasset" SILENT=true
[2022.12.17-10.59.44:826][911]LogSavePackage: Moving output files for package: /Game/Models/2/dice_act
[2022.12.17-10.59.44:826][911]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/dice_act7FE505A743A378839A33FD80E71C0E91.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Models/2/dice_act.uasset'
